start,goal,energy path height,path length,cost,maximum energy barrier,path smoothness,path
"(80, 19)","(83, 176)",0.011301382422175266,94,94.24264284382863,0.0001576754920051826,4.086388456085583e-08,"[(80, 19), (80, 18), (80, 17), (80, 16), (80, 15), (80, 14), (80, 13), (80, 12), (80, 11), (80, 10), (80, 9), (80, 8), (80, 7), (80, 6), (80, 5), (80, 4), (80, 3), (80, 2), (80, 1), (80, 0), (80, 249), (80, 248), (80, 247), (80, 246), (80, 245), (80, 244), (80, 243), (81, 242), (82, 241), (83, 240), (83, 239), (83, 238), (83, 237), (83, 236), (83, 235), (83, 234), (83, 233), (83, 232), (83, 231), (83, 230), (83, 229), (83, 228), (83, 227), (83, 226), (83, 225), (83, 224), (83, 223), (83, 222), (83, 221), (83, 220), (83, 219), (83, 218), (83, 217), (83, 216), (83, 215), (83, 214), (83, 213), (83, 212), (83, 211), (83, 210), (83, 209), (83, 208), (83, 207), (83, 206), (83, 205), (83, 204), (83, 203), (83, 202), (83, 201), (83, 200), (83, 199), (83, 198), (83, 197), (83, 196), (83, 195), (83, 194), (83, 193), (83, 192), (83, 191), (83, 190), (83, 189), (83, 188), (83, 187), (83, 186), (83, 185), (83, 184), (83, 183), (83, 182), (83, 181), (83, 180), (83, 179), (83, 178), (83, 177), (83, 176)]"
"(80, 19)","(96, 7)",0.0009025671826066173,17,20.970562793722358,9.069681027540355e-05,6.737737646713664e-09,"[(80, 19), (81, 18), (82, 17), (83, 16), (84, 15), (85, 14), (86, 13), (87, 12), (88, 11), (89, 10), (90, 9), (91, 8), (92, 7), (93, 7), (94, 7), (95, 7), (96, 7)]"
"(80, 19)","(149, 169)",0.004479142851891993,101,128.58073610026432,0.00011688642393892223,7.588173302731796e-09,"[(80, 19), (80, 18), (80, 17), (81, 16), (82, 15), (83, 14), (83, 13), (83, 12), (83, 11), (83, 10), (83, 9), (83, 8), (83, 7), (83, 6), (83, 5), (83, 4), (83, 3), (83, 2), (83, 1), (83, 0), (83, 249), (83, 248), (83, 247), (83, 246), (84, 245), (85, 244), (86, 243), (87, 242), (88, 241), (89, 240), (90, 239), (91, 238), (92, 237), (93, 236), (94, 235), (95, 234), (96, 233), (97, 232), (98, 231), (99, 230), (99, 229), (99, 228), (99, 227), (99, 226), (99, 225), (99, 224), (99, 223), (99, 222), (99, 221), (99, 220), (99, 219), (100, 218), (101, 217), (102, 216), (103, 215), (104, 214), (105, 213), (106, 212), (107, 211), (108, 210), (109, 209), (110, 208), (111, 207), (112, 206), (113, 205), (114, 204), (115, 203), (116, 202), (117, 201), (118, 200), (119, 199), (120, 198), (121, 197), (122, 196), (123, 195), (124, 194), (125, 193), (126, 192), (127, 191), (128, 190), (129, 189), (130, 188), (131, 187), (132, 186), (133, 185), (134, 184), (135, 183), (136, 182), (137, 181), (138, 180), (139, 179), (140, 178), (141, 177), (142, 176), (143, 175), (144, 174), (145, 173), (146, 172), (147, 171), (148, 170), (149, 169)]"
"(80, 19)","(150, 249)",0.0029948971329076812,71,78.28427173213073,0.00019918740645152866,1.4590680009514032e-08,"[(80, 19), (81, 18), (82, 17), (83, 16), (84, 15), (85, 14), (86, 13), (87, 13), (88, 13), (89, 13), (90, 13), (91, 13), (92, 13), (93, 13), (94, 13), (95, 13), (96, 13), (97, 13), (98, 13), (99, 13), (100, 13), (101, 13), (102, 13), (103, 13), (104, 13), (105, 13), (106, 13), (107, 13), (108, 13), (109, 13), (110, 13), (111, 13), (112, 13), (113, 13), (114, 13), (115, 13), (116, 13), (117, 13), (118, 13), (119, 13), (120, 13), (121, 12), (122, 11), (123, 10), (124, 9), (125, 8), (126, 7), (127, 6), (128, 5), (129, 4), (130, 3), (131, 2), (132, 2), (133, 2), (134, 2), (135, 2), (136, 2), (137, 2), (138, 2), (139, 2), (140, 2), (141, 2), (142, 2), (143, 2), (144, 1), (145, 0), (146, 249), (147, 249), (148, 249), (149, 249), (150, 249)]"
"(80, 19)","(171, 249)",0.002229317182241175,92,99.28427147989835,0.00019918740645152866,5.215928726677034e-09,"[(80, 19), (81, 18), (82, 17), (83, 16), (84, 15), (85, 14), (86, 13), (87, 13), (88, 13), (89, 13), (90, 13), (91, 13), (92, 13), (93, 13), (94, 13), (95, 13), (96, 13), (97, 13), (98, 13), (99, 13), (100, 13), (101, 13), (102, 13), (103, 13), (104, 13), (105, 13), (106, 13), (107, 13), (108, 13), (109, 13), (110, 13), (111, 13), (112, 13), (113, 13), (114, 13), (115, 13), (116, 13), (117, 13), (118, 13), (119, 13), (120, 13), (121, 12), (122, 11), (123, 10), (124, 9), (125, 8), (126, 7), (127, 6), (128, 5), (129, 4), (130, 3), (131, 2), (132, 2), (133, 2), (134, 2), (135, 2), (136, 2), (137, 2), (138, 2), (139, 2), (140, 2), (141, 2), (142, 2), (143, 2), (144, 2), (145, 2), (146, 2), (147, 2), (148, 2), (149, 1), (150, 1), (151, 0), (152, 0), (153, 0), (154, 0), (155, 0), (156, 0), (157, 0), (158, 0), (159, 0), (160, 0), (161, 0), (162, 0), (163, 0), (164, 0), (165, 0), (166, 0), (167, 249), (168, 249), (169, 249), (170, 249), (171, 249)]"
"(80, 19)","(176, 67)",0.013798447724070684,97,115.88225263500829,0.0003479526720866488,2.6531892931556725e-08,"[(80, 19), (81, 20), (82, 21), (83, 22), (84, 23), (85, 24), (86, 25), (87, 26), (88, 27), (89, 28), (90, 29), (91, 30), (92, 31), (93, 32), (94, 33), (95, 34), (96, 35), (97, 36), (98, 37), (99, 38), (100, 39), (101, 39), (102, 39), (103, 39), (104, 39), (105, 39), (106, 39), (107, 39), (108, 39), (109, 39), (110, 39), (111, 39), (112, 39), (113, 39), (114, 40), (115, 41), (116, 42), (117, 43), (118, 44), (119, 45), (120, 46), (121, 47), (122, 48), (123, 49), (124, 50), (125, 50), (126, 50), (127, 50), (128, 50), (129, 50), (130, 50), (131, 50), (132, 50), (133, 50), (134, 50), (135, 50), (136, 50), (137, 50), (138, 50), (139, 50), (140, 50), (141, 50), (142, 50), (143, 51), (144, 52), (145, 53), (146, 54), (147, 55), (148, 55), (149, 55), (150, 55), (151, 55), (152, 55), (153, 55), (154, 55), (155, 55), (156, 55), (157, 55), (158, 55), (159, 55), (160, 55), (161, 55), (162, 55), (163, 55), (164, 55), (165, 56), (166, 57), (167, 58), (168, 59), (169, 60), (170, 61), (171, 62), (172, 63), (173, 64), (174, 65), (175, 66), (176, 67)]"
"(80, 19)","(226, 15)",0.010132293034985196,105,105.65685504926267,0.0001689532684849837,9.078578205876148e-09,"[(80, 19), (79, 19), (78, 19), (77, 19), (76, 19), (75, 18), (74, 18), (73, 18), (72, 18), (71, 18), (70, 18), (69, 18), (68, 18), (67, 18), (66, 18), (65, 18), (64, 18), (63, 18), (62, 18), (61, 18), (60, 18), (59, 18), (58, 18), (57, 18), (56, 18), (55, 18), (54, 18), (53, 18), (52, 18), (51, 18), (50, 18), (49, 18), (48, 18), (47, 18), (46, 18), (45, 18), (44, 18), (43, 18), (42, 18), (41, 18), (40, 18), (39, 18), (38, 18), (37, 18), (36, 18), (35, 18), (34, 18), (33, 18), (32, 18), (31, 18), (30, 17), (29, 16), (28, 15), (27, 15), (26, 15), (25, 15), (24, 15), (23, 15), (22, 15), (21, 15), (20, 15), (19, 15), (18, 15), (17, 15), (16, 15), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (9, 15), (8, 15), (7, 15), (6, 15), (5, 15), (4, 15), (3, 15), (2, 15), (1, 15), (0, 15), (249, 15), (248, 15), (247, 15), (246, 15), (245, 15), (244, 15), (243, 15), (242, 15), (241, 15), (240, 15), (239, 15), (238, 15), (237, 15), (236, 15), (235, 15), (234, 15), (233, 15), (232, 15), (231, 15), (230, 15), (229, 15), (228, 15), (227, 15), (226, 15)]"
"(83, 176)","(80, 19)",0.011301382422175266,94,94.24264284382868,0.00045623238827374735,4.086388456085582e-08,"[(83, 176), (83, 177), (83, 178), (83, 179), (83, 180), (83, 181), (83, 182), (83, 183), (83, 184), (83, 185), (83, 186), (83, 187), (83, 188), (83, 189), (83, 190), (83, 191), (83, 192), (83, 193), (83, 194), (83, 195), (83, 196), (83, 197), (83, 198), (83, 199), (83, 200), (83, 201), (83, 202), (83, 203), (83, 204), (83, 205), (83, 206), (83, 207), (83, 208), (83, 209), (83, 210), (83, 211), (83, 212), (83, 213), (83, 214), (83, 215), (83, 216), (83, 217), (83, 218), (83, 219), (83, 220), (83, 221), (83, 222), (83, 223), (83, 224), (83, 225), (83, 226), (83, 227), (83, 228), (83, 229), (83, 230), (83, 231), (83, 232), (83, 233), (83, 234), (83, 235), (83, 236), (83, 237), (83, 238), (83, 239), (83, 240), (82, 241), (81, 242), (80, 243), (80, 244), (80, 245), (80, 246), (80, 247), (80, 248), (80, 249), (80, 0), (80, 1), (80, 2), (80, 3), (80, 4), (80, 5), (80, 6), (80, 7), (80, 8), (80, 9), (80, 10), (80, 11), (80, 12), (80, 13), (80, 14), (80, 15), (80, 16), (80, 17), (80, 18), (80, 19)]"
"(83, 176)","(96, 7)",0.010401472480111806,82,86.38477797936696,0.0005142134332345449,4.504215432537996e-08,"[(83, 176), (83, 177), (83, 178), (83, 179), (83, 180), (83, 181), (83, 182), (83, 183), (83, 184), (83, 185), (83, 186), (83, 187), (83, 188), (84, 189), (85, 190), (86, 191), (87, 192), (88, 193), (89, 194), (90, 195), (91, 196), (92, 197), (93, 198), (94, 199), (95, 200), (96, 201), (96, 202), (96, 203), (96, 204), (96, 205), (96, 206), (96, 207), (96, 208), (96, 209), (96, 210), (96, 211), (96, 212), (96, 213), (96, 214), (96, 215), (96, 216), (96, 217), (96, 218), (96, 219), (96, 220), (96, 221), (96, 222), (96, 223), (96, 224), (96, 225), (96, 226), (96, 227), (96, 228), (96, 229), (96, 230), (96, 231), (96, 232), (96, 233), (96, 234), (96, 235), (96, 236), (96, 237), (96, 238), (96, 239), (96, 240), (96, 241), (96, 242), (96, 243), (96, 244), (96, 245), (96, 246), (96, 247), (96, 248), (96, 249), (96, 0), (96, 1), (96, 2), (96, 3), (96, 4), (96, 5), (96, 6), (96, 7)]"
"(83, 176)","(149, 169)",0.007107369636855765,67,68.89949565035039,0.0002719970296993779,1.4597963218464882e-08,"[(83, 176), (84, 176), (85, 176), (86, 176), (87, 176), (88, 176), (89, 176), (90, 176), (91, 176), (92, 176), (93, 176), (94, 176), (95, 176), (96, 176), (97, 176), (98, 176), (99, 176), (100, 176), (101, 176), (102, 176), (103, 176), (104, 176), (105, 176), (106, 176), (107, 176), (108, 176), (109, 176), (110, 176), (111, 176), (112, 176), (113, 176), (114, 176), (115, 175), (116, 174), (117, 173), (118, 172), (119, 172), (120, 172), (121, 172), (122, 172), (123, 172), (124, 172), (125, 172), (126, 172), (127, 172), (128, 172), (129, 172), (130, 172), (131, 172), (132, 172), (133, 172), (134, 172), (135, 172), (136, 172), (137, 172), (138, 172), (139, 172), (140, 172), (141, 172), (142, 172), (143, 171), (144, 170), (145, 169), (146, 169), (147, 169), (148, 169), (149, 169)]"
"(83, 176)","(150, 249)",0.02030485015757222,74,100.75232140703328,0.0007428074225117598,4.951018420106683e-07,"[(83, 176), (84, 177), (85, 178), (86, 179), (87, 180), (88, 181), (89, 182), (90, 183), (91, 184), (92, 185), (93, 186), (94, 187), (95, 188), (96, 189), (97, 190), (98, 191), (99, 192), (100, 193), (101, 194), (102, 195), (103, 196), (104, 197), (105, 198), (106, 199), (107, 200), (108, 201), (109, 202), (110, 203), (111, 204), (112, 205), (113, 206), (114, 207), (115, 208), (116, 209), (117, 210), (118, 211), (119, 212), (120, 213), (121, 214), (122, 215), (123, 216), (124, 217), (125, 218), (126, 219), (127, 220), (128, 221), (129, 222), (130, 223), (131, 224), (132, 225), (133, 226), (134, 227), (135, 228), (136, 229), (137, 230), (137, 231), (137, 232), (137, 233), (137, 234), (137, 235), (137, 236), (138, 237), (139, 238), (140, 239), (141, 240), (142, 241), (143, 242), (144, 243), (145, 244), (146, 245), (147, 246), (148, 247), (149, 248), (150, 249)]"
"(83, 176)","(171, 249)",0.019026394337970487,89,118.23759616878463,0.0005304390522269387,1.9095187752426792e-07,"[(83, 176), (84, 177), (85, 178), (86, 179), (87, 180), (88, 181), (89, 182), (90, 183), (91, 184), (92, 185), (93, 186), (94, 187), (95, 188), (96, 189), (97, 189), (98, 189), (99, 189), (100, 189), (101, 189), (102, 189), (103, 189), (104, 189), (105, 189), (106, 189), (107, 189), (108, 190), (109, 191), (110, 192), (111, 193), (112, 194), (113, 195), (114, 196), (115, 197), (116, 198), (117, 199), (118, 200), (119, 201), (120, 202), (121, 203), (122, 204), (123, 205), (124, 206), (125, 207), (126, 208), (127, 209), (128, 210), (129, 211), (130, 212), (131, 213), (132, 214), (133, 215), (134, 216), (135, 217), (136, 218), (137, 218), (138, 218), (139, 218), (140, 218), (141, 219), (142, 220), (143, 221), (144, 222), (145, 223), (146, 224), (147, 225), (148, 226), (149, 227), (150, 228), (151, 229), (152, 230), (153, 231), (154, 232), (155, 233), (156, 234), (157, 235), (158, 236), (159, 237), (160, 238), (161, 239), (162, 240), (163, 241), (164, 242), (165, 243), (166, 244), (167, 245), (168, 246), (169, 247), (170, 248), (171, 249)]"
"(83, 176)","(176, 67)",0.016926168393524677,110,147.52186504015498,0.0003663912177671591,9.442949164957407e-08,"[(83, 176), (83, 175), (83, 174), (83, 173), (83, 172), (83, 171), (83, 170), (83, 169), (83, 168), (83, 167), (83, 166), (83, 165), (83, 164), (83, 163), (84, 162), (85, 161), (86, 160), (87, 159), (88, 158), (89, 157), (90, 156), (91, 155), (92, 154), (93, 153), (94, 152), (95, 151), (96, 150), (97, 149), (98, 148), (99, 147), (100, 146), (101, 145), (102, 144), (103, 143), (104, 142), (105, 141), (105, 140), (105, 139), (105, 138), (106, 137), (107, 136), (108, 135), (109, 134), (110, 133), (111, 132), (112, 131), (113, 130), (114, 129), (115, 128), (116, 127), (117, 126), (118, 125), (119, 124), (120, 123), (121, 122), (122, 121), (123, 120), (124, 119), (125, 118), (126, 117), (127, 116), (128, 115), (129, 114), (130, 113), (131, 112), (132, 111), (133, 110), (134, 109), (135, 108), (136, 107), (137, 106), (138, 105), (139, 104), (140, 103), (141, 102), (142, 101), (143, 100), (144, 99), (145, 98), (146, 97), (147, 96), (148, 95), (149, 94), (150, 93), (151, 92), (152, 91), (153, 90), (154, 89), (155, 88), (156, 87), (157, 86), (158, 85), (159, 84), (160, 83), (161, 82), (162, 81), (163, 80), (164, 79), (165, 78), (166, 77), (167, 76), (168, 75), (169, 74), (170, 73), (171, 72), (172, 71), (173, 70), (174, 69), (175, 68), (176, 67)]"
"(83, 176)","(226, 15)",0.013224685769614553,108,143.86500977839847,0.000532949361968349,6.844703917375056e-08,"[(83, 176), (82, 177), (81, 178), (80, 179), (79, 180), (78, 181), (77, 182), (76, 183), (75, 184), (74, 185), (73, 186), (72, 187), (71, 188), (70, 188), (69, 188), (68, 188), (67, 188), (66, 188), (65, 188), (64, 188), (63, 188), (62, 188), (61, 188), (60, 188), (59, 188), (58, 188), (57, 188), (56, 188), (55, 188), (54, 188), (53, 189), (52, 190), (51, 191), (50, 192), (49, 193), (48, 194), (47, 195), (46, 196), (45, 197), (44, 198), (43, 199), (42, 200), (41, 201), (40, 202), (39, 203), (38, 204), (37, 205), (36, 206), (35, 207), (34, 208), (33, 209), (32, 210), (31, 211), (30, 212), (29, 213), (28, 214), (27, 215), (26, 216), (25, 217), (24, 218), (23, 219), (22, 220), (21, 221), (20, 222), (19, 223), (18, 224), (17, 225), (16, 226), (15, 227), (14, 228), (13, 229), (12, 230), (11, 231), (10, 232), (9, 233), (8, 234), (7, 235), (6, 236), (5, 237), (4, 238), (3, 239), (2, 240), (1, 241), (0, 242), (249, 243), (248, 244), (247, 245), (246, 246), (245, 247), (244, 248), (243, 249), (242, 0), (241, 1), (240, 1), (239, 2), (238, 3), (237, 4), (236, 5), (235, 6), (234, 7), (233, 8), (232, 9), (231, 10), (230, 11), (229, 12), (228, 13), (227, 14), (226, 15)]"
"(96, 7)","(80, 19)",0.0009025671826066173,17,20.97056279372236,0.00016480719261835475,6.737737646713664e-09,"[(96, 7), (95, 7), (94, 7), (93, 7), (92, 7), (91, 8), (90, 9), (89, 10), (88, 11), (87, 12), (86, 13), (85, 14), (84, 15), (83, 16), (82, 17), (81, 18), (80, 19)]"
"(96, 7)","(83, 176)",0.010401472480111806,82,86.38477797936693,0.00021943081799236097,4.504215432537996e-08,"[(96, 7), (96, 6), (96, 5), (96, 4), (96, 3), (96, 2), (96, 1), (96, 0), (96, 249), (96, 248), (96, 247), (96, 246), (96, 245), (96, 244), (96, 243), (96, 242), (96, 241), (96, 240), (96, 239), (96, 238), (96, 237), (96, 236), (96, 235), (96, 234), (96, 233), (96, 232), (96, 231), (96, 230), (96, 229), (96, 228), (96, 227), (96, 226), (96, 225), (96, 224), (96, 223), (96, 222), (96, 221), (96, 220), (96, 219), (96, 218), (96, 217), (96, 216), (96, 215), (96, 214), (96, 213), (96, 212), (96, 211), (96, 210), (96, 209), (96, 208), (96, 207), (96, 206), (96, 205), (96, 204), (96, 203), (96, 202), (96, 201), (95, 200), (94, 199), (93, 198), (92, 197), (91, 196), (90, 195), (89, 194), (88, 193), (87, 192), (86, 191), (85, 190), (84, 189), (83, 188), (83, 187), (83, 186), (83, 185), (83, 184), (83, 183), (83, 182), (83, 181), (83, 180), (83, 179), (83, 178), (83, 177), (83, 176)]"
"(96, 7)","(149, 169)",0.004491401442010101,89,109.95331919856254,0.0002133635526888611,1.1106744460948124e-08,"[(96, 7), (96, 6), (96, 5), (96, 4), (96, 3), (96, 2), (96, 1), (96, 0), (97, 249), (97, 248), (97, 247), (97, 246), (97, 245), (97, 244), (97, 243), (98, 242), (99, 241), (100, 240), (100, 239), (100, 238), (100, 237), (100, 236), (100, 235), (100, 234), (100, 233), (100, 232), (100, 231), (100, 230), (100, 229), (100, 228), (100, 227), (100, 226), (100, 225), (100, 224), (100, 223), (100, 222), (100, 221), (100, 220), (100, 219), (100, 218), (101, 217), (102, 216), (103, 215), (104, 214), (105, 213), (106, 212), (107, 211), (108, 210), (109, 209), (110, 208), (111, 207), (112, 206), (113, 205), (114, 204), (115, 203), (116, 202), (117, 201), (118, 200), (119, 199), (120, 198), (121, 197), (122, 196), (123, 195), (124, 194), (125, 193), (126, 192), (127, 191), (128, 190), (129, 189), (130, 188), (131, 187), (132, 186), (133, 185), (134, 184), (135, 183), (136, 182), (137, 181), (138, 180), (139, 179), (140, 178), (141, 177), (142, 176), (143, 175), (144, 174), (145, 173), (146, 172), (147, 171), (148, 170), (149, 169)]"
"(96, 7)","(150, 249)",0.005494325619906704,55,57.313709707558885,0.0003628413428486965,4.6437687857302684e-08,"[(96, 7), (97, 7), (98, 7), (99, 7), (100, 7), (101, 7), (102, 7), (103, 7), (104, 7), (105, 7), (106, 7), (107, 7), (108, 7), (109, 7), (110, 7), (111, 7), (112, 7), (113, 7), (114, 7), (115, 7), (116, 7), (117, 7), (118, 7), (119, 7), (120, 6), (121, 5), (122, 4), (123, 3), (124, 2), (125, 1), (126, 0), (127, 0), (128, 0), (129, 0), (130, 0), (131, 0), (132, 0), (133, 0), (134, 0), (135, 0), (136, 0), (137, 0), (138, 0), (139, 0), (140, 0), (141, 0), (142, 0), (143, 0), (144, 0), (145, 0), (146, 249), (147, 249), (148, 249), (149, 249), (150, 249)]"
