start,goal,energy path height,path length,cost,maximum energy barrier,path smoothness,path
"(96, 7)","(171, 249)",0.0047287456692401975,76,78.31370946698031,0.0003628413428486965,2.623070777889198e-08,"[(96, 7), (97, 7), (98, 7), (99, 7), (100, 7), (101, 7), (102, 7), (103, 7), (104, 7), (105, 7), (106, 7), (107, 7), (108, 7), (109, 7), (110, 7), (111, 7), (112, 7), (113, 7), (114, 7), (115, 7), (116, 7), (117, 7), (118, 7), (119, 7), (120, 6), (121, 5), (122, 4), (123, 3), (124, 2), (125, 1), (126, 0), (127, 0), (128, 0), (129, 0), (130, 0), (131, 0), (132, 0), (133, 0), (134, 0), (135, 0), (136, 0), (137, 0), (138, 0), (139, 0), (140, 0), (141, 0), (142, 0), (143, 0), (144, 0), (145, 0), (146, 0), (147, 0), (148, 0), (149, 0), (150, 0), (151, 0), (152, 0), (153, 0), (154, 0), (155, 0), (156, 0), (157, 0), (158, 0), (159, 0), (160, 0), (161, 0), (162, 0), (163, 0), (164, 0), (165, 0), (166, 0), (167, 249), (168, 249), (169, 249), (170, 249), (171, 249)]"
"(96, 7)","(176, 67)",0.012062881324482078,81,104.85281491734472,0.00017936419715169905,1.889499696293213e-08,"[(96, 7), (97, 8), (98, 9), (99, 10), (100, 10), (101, 10), (102, 11), (103, 12), (104, 13), (105, 14), (106, 15), (107, 16), (108, 17), (109, 18), (110, 19), (111, 20), (112, 21), (113, 22), (114, 22), (115, 22), (116, 22), (117, 22), (118, 22), (119, 22), (120, 22), (121, 22), (122, 22), (123, 22), (124, 23), (125, 24), (126, 25), (127, 26), (128, 27), (129, 28), (130, 29), (131, 30), (132, 31), (133, 32), (134, 33), (135, 34), (136, 35), (137, 36), (138, 37), (139, 38), (140, 39), (141, 40), (142, 41), (143, 42), (144, 42), (145, 43), (146, 44), (147, 45), (148, 46), (149, 47), (150, 48), (151, 49), (152, 50), (153, 51), (154, 52), (155, 53), (156, 53), (157, 53), (158, 53), (159, 53), (160, 53), (161, 53), (162, 53), (163, 54), (164, 55), (165, 56), (166, 57), (167, 58), (168, 59), (169, 60), (170, 61), (171, 62), (172, 63), (173, 64), (174, 65), (175, 66), (176, 67)]"
"(96, 7)","(226, 15)",0.010258748801561524,121,123.31370931744979,0.00012532337086668122,9.37793862110927e-09,"[(96, 7), (95, 7), (94, 7), (93, 7), (92, 7), (91, 7), (90, 8), (89, 9), (88, 10), (87, 10), (86, 11), (85, 12), (84, 12), (83, 12), (82, 12), (81, 12), (80, 12), (79, 12), (78, 12), (77, 12), (76, 12), (75, 12), (74, 12), (73, 13), (72, 14), (71, 15), (70, 15), (69, 15), (68, 15), (67, 15), (66, 15), (65, 15), (64, 15), (63, 15), (62, 15), (61, 15), (60, 15), (59, 15), (58, 15), (57, 15), (56, 15), (55, 15), (54, 15), (53, 15), (52, 15), (51, 15), (50, 15), (49, 15), (48, 15), (47, 15), (46, 15), (45, 15), (44, 15), (43, 15), (42, 15), (41, 15), (40, 15), (39, 15), (38, 15), (37, 15), (36, 15), (35, 15), (34, 15), (33, 15), (32, 15), (31, 15), (30, 15), (29, 15), (28, 15), (27, 15), (26, 15), (25, 15), (24, 15), (23, 15), (22, 15), (21, 15), (20, 15), (19, 15), (18, 15), (17, 15), (16, 15), (15, 15), (14, 15), (13, 15), (12, 15), (11, 15), (10, 15), (9, 15), (8, 15), (7, 15), (6, 15), (5, 15), (4, 15), (3, 15), (2, 15), (1, 15), (0, 15), (249, 15), (248, 15), (247, 15), (246, 15), (245, 15), (244, 15), (243, 15), (242, 15), (241, 15), (240, 15), (239, 15), (238, 15), (237, 15), (236, 15), (235, 15), (234, 15), (233, 15), (232, 15), (231, 15), (230, 15), (229, 15), (228, 15), (227, 15), (226, 15)]"
"(149, 169)","(80, 19)",0.004479142851891993,101,128.5807361002643,0.00016124437695452798,7.588173302731798e-09,"[(149, 169), (148, 170), (147, 171), (146, 172), (145, 173), (144, 174), (143, 175), (142, 176), (141, 177), (140, 178), (139, 179), (138, 180), (137, 181), (136, 182), (135, 183), (134, 184), (133, 185), (132, 186), (131, 187), (130, 188), (129, 189), (128, 190), (127, 191), (126, 192), (125, 193), (124, 194), (123, 195), (122, 196), (121, 197), (120, 198), (119, 199), (118, 200), (117, 201), (116, 202), (115, 203), (114, 204), (113, 205), (112, 206), (111, 207), (110, 208), (109, 209), (108, 210), (107, 211), (106, 212), (105, 213), (104, 214), (103, 215), (102, 216), (101, 217), (100, 218), (99, 219), (99, 220), (99, 221), (99, 222), (99, 223), (99, 224), (99, 225), (99, 226), (99, 227), (99, 228), (99, 229), (99, 230), (98, 231), (97, 232), (96, 233), (95, 234), (94, 235), (93, 236), (92, 237), (91, 238), (90, 239), (89, 240), (88, 241), (87, 242), (86, 243), (85, 244), (84, 245), (83, 246), (83, 247), (83, 248), (83, 249), (83, 0), (83, 1), (83, 2), (83, 3), (83, 4), (83, 5), (83, 6), (83, 7), (83, 8), (83, 9), (83, 10), (83, 11), (83, 12), (83, 13), (83, 14), (82, 15), (81, 16), (80, 17), (80, 18), (80, 19)]"
"(149, 169)","(83, 176)",0.007107369636855765,67,68.89949565035043,0.00010703112104692991,1.459796321846488e-08,"[(149, 169), (148, 169), (147, 169), (146, 169), (145, 169), (144, 170), (143, 171), (142, 172), (141, 172), (140, 172), (139, 172), (138, 172), (137, 172), (136, 172), (135, 172), (134, 172), (133, 172), (132, 172), (131, 172), (130, 172), (129, 172), (128, 172), (127, 172), (126, 172), (125, 172), (124, 172), (123, 172), (122, 172), (121, 172), (120, 172), (119, 172), (118, 172), (117, 173), (116, 174), (115, 175), (114, 176), (113, 176), (112, 176), (111, 176), (110, 176), (109, 176), (108, 176), (107, 176), (106, 176), (105, 176), (104, 176), (103, 176), (102, 176), (101, 176), (100, 176), (99, 176), (98, 176), (97, 176), (96, 176), (95, 176), (94, 176), (93, 176), (92, 176), (91, 176), (90, 176), (89, 176), (88, 176), (87, 176), (86, 176), (85, 176), (84, 176), (83, 176)]"
"(149, 169)","(96, 7)",0.004491401442010101,89,109.95331919856257,0.00016124437695452798,1.1106744460948126e-08,"[(149, 169), (148, 170), (147, 171), (146, 172), (145, 173), (144, 174), (143, 175), (142, 176), (141, 177), (140, 178), (139, 179), (138, 180), (137, 181), (136, 182), (135, 183), (134, 184), (133, 185), (132, 186), (131, 187), (130, 188), (129, 189), (128, 190), (127, 191), (126, 192), (125, 193), (124, 194), (123, 195), (122, 196), (121, 197), (120, 198), (119, 199), (118, 200), (117, 201), (116, 202), (115, 203), (114, 204), (113, 205), (112, 206), (111, 207), (110, 208), (109, 209), (108, 210), (107, 211), (106, 212), (105, 213), (104, 214), (103, 215), (102, 216), (101, 217), (100, 218), (100, 219), (100, 220), (100, 221), (100, 222), (100, 223), (100, 224), (100, 225), (100, 226), (100, 227), (100, 228), (100, 229), (100, 230), (100, 231), (100, 232), (100, 233), (100, 234), (100, 235), (100, 236), (100, 237), (100, 238), (100, 239), (100, 240), (99, 241), (98, 242), (97, 243), (97, 244), (97, 245), (97, 246), (97, 247), (97, 248), (97, 249), (96, 0), (96, 1), (96, 2), (96, 3), (96, 4), (96, 5), (96, 6), (96, 7)]"
"(149, 169)","(150, 249)",0.013263763867485068,81,80.41422220848723,0.00047660111670211336,2.187786159828828e-07,"[(149, 169), (149, 170), (149, 171), (149, 172), (149, 173), (149, 174), (149, 175), (149, 176), (149, 177), (149, 178), (149, 179), (149, 180), (149, 181), (149, 182), (149, 183), (149, 184), (149, 185), (149, 186), (149, 187), (149, 188), (149, 189), (149, 190), (149, 191), (149, 192), (149, 193), (149, 194), (149, 195), (149, 196), (149, 197), (149, 198), (149, 199), (149, 200), (149, 201), (149, 202), (149, 203), (149, 204), (149, 205), (149, 206), (149, 207), (149, 208), (149, 209), (149, 210), (149, 211), (149, 212), (149, 213), (149, 214), (149, 215), (149, 216), (149, 217), (150, 218), (150, 219), (150, 220), (150, 221), (150, 222), (150, 223), (150, 224), (150, 225), (150, 226), (150, 227), (150, 228), (150, 229), (150, 230), (150, 231), (150, 232), (150, 233), (150, 234), (150, 235), (150, 236), (150, 237), (150, 238), (150, 239), (150, 240), (150, 241), (150, 242), (150, 243), (150, 244), (150, 245), (150, 246), (150, 247), (150, 248), (150, 249)]"
"(149, 169)","(171, 249)",0.009727784717028953,81,89.11270116635949,0.0005127861855953597,8.348179555961089e-08,"[(149, 169), (150, 170), (151, 171), (152, 172), (153, 173), (154, 174), (155, 175), (156, 176), (157, 177), (158, 178), (159, 179), (160, 180), (161, 181), (162, 182), (163, 183), (164, 184), (165, 185), (166, 186), (166, 187), (166, 188), (167, 189), (168, 190), (169, 191), (170, 192), (171, 193), (171, 194), (171, 195), (171, 196), (171, 197), (171, 198), (171, 199), (171, 200), (171, 201), (171, 202), (171, 203), (171, 204), (171, 205), (171, 206), (171, 207), (171, 208), (171, 209), (171, 210), (171, 211), (171, 212), (171, 213), (171, 214), (171, 215), (171, 216), (171, 217), (171, 218), (171, 219), (171, 220), (171, 221), (171, 222), (171, 223), (171, 224), (171, 225), (171, 226), (171, 227), (171, 228), (171, 229), (171, 230), (171, 231), (171, 232), (171, 233), (171, 234), (171, 235), (171, 236), (171, 237), (171, 238), (171, 239), (171, 240), (171, 241), (171, 242), (171, 243), (171, 244), (171, 245), (171, 246), (171, 247), (171, 248), (171, 249)]"
"(149, 169)","(176, 67)",0.0162819894213726,103,113.18376951609156,0.0002002180951876653,5.71178633456115e-08,"[(149, 169), (149, 168), (149, 167), (149, 166), (149, 165), (149, 164), (150, 163), (151, 162), (152, 161), (153, 160), (154, 159), (155, 158), (156, 157), (157, 156), (158, 155), (159, 154), (160, 153), (161, 152), (162, 151), (163, 150), (164, 149), (165, 148), (166, 147), (167, 146), (168, 145), (169, 144), (170, 143), (171, 142), (171, 141), (172, 140), (173, 139), (174, 138), (175, 137), (175, 136), (176, 135), (176, 134), (176, 133), (176, 132), (176, 131), (176, 130), (176, 129), (176, 128), (176, 127), (176, 126), (176, 125), (176, 124), (176, 123), (176, 122), (176, 121), (176, 120), (176, 119), (176, 118), (176, 117), (176, 116), (176, 115), (176, 114), (176, 113), (176, 112), (176, 111), (176, 110), (176, 109), (176, 108), (176, 107), (176, 106), (176, 105), (176, 104), (176, 103), (176, 102), (176, 101), (176, 100), (176, 99), (176, 98), (176, 97), (176, 96), (176, 95), (176, 94), (176, 93), (176, 92), (176, 91), (176, 90), (176, 89), (176, 88), (176, 87), (176, 86), (176, 85), (176, 84), (176, 83), (176, 82), (176, 81), (176, 80), (176, 79), (176, 78), (176, 77), (176, 76), (176, 75), (176, 74), (176, 73), (176, 72), (176, 71), (176, 70), (176, 69), (176, 68), (176, 67)]"
"(149, 169)","(226, 15)",0.01612278635286657,97,127.89444785483292,0.0005127861855953597,8.832679057487135e-08,"[(149, 169), (150, 170), (151, 171), (152, 172), (153, 173), (154, 174), (155, 175), (156, 176), (157, 177), (158, 178), (159, 179), (160, 180), (161, 181), (162, 182), (163, 183), (164, 184), (165, 185), (166, 186), (167, 187), (168, 188), (169, 189), (170, 190), (171, 191), (172, 192), (173, 193), (174, 194), (175, 195), (176, 196), (177, 197), (178, 198), (179, 199), (180, 200), (181, 201), (182, 202), (183, 203), (184, 204), (185, 205), (186, 206), (187, 207), (188, 208), (189, 209), (190, 210), (191, 211), (192, 212), (193, 213), (194, 214), (195, 215), (196, 216), (197, 217), (198, 218), (199, 219), (200, 220), (201, 221), (202, 222), (203, 223), (204, 224), (205, 225), (205, 226), (205, 227), (205, 228), (205, 229), (205, 230), (205, 231), (205, 232), (205, 233), (205, 234), (205, 235), (205, 236), (205, 237), (205, 238), (205, 239), (205, 240), (205, 241), (205, 242), (205, 243), (205, 244), (206, 245), (207, 246), (208, 247), (209, 248), (210, 249), (211, 0), (212, 1), (213, 2), (214, 3), (215, 4), (216, 5), (217, 6), (218, 7), (219, 8), (220, 9), (221, 10), (222, 11), (223, 12), (224, 13), (225, 14), (226, 15)]"
"(150, 249)","(80, 19)",0.0029948971329076812,71,78.28427173213073,0.0005135561328870608,1.4590680009514025e-08,"[(150, 249), (149, 249), (148, 249), (147, 249), (146, 249), (145, 0), (144, 1), (143, 2), (142, 2), (141, 2), (140, 2), (139, 2), (138, 2), (137, 2), (136, 2), (135, 2), (134, 2), (133, 2), (132, 2), (131, 2), (130, 3), (129, 4), (128, 5), (127, 6), (126, 7), (125, 8), (124, 9), (123, 10), (122, 11), (121, 12), (120, 13), (119, 13), (118, 13), (117, 13), (116, 13), (115, 13), (114, 13), (113, 13), (112, 13), (111, 13), (110, 13), (109, 13), (108, 13), (107, 13), (106, 13), (105, 13), (104, 13), (103, 13), (102, 13), (101, 13), (100, 13), (99, 13), (98, 13), (97, 13), (96, 13), (95, 13), (94, 13), (93, 13), (92, 13), (91, 13), (90, 13), (89, 13), (88, 13), (87, 13), (86, 13), (85, 14), (84, 15), (83, 16), (82, 17), (81, 18), (80, 19)]"
"(150, 249)","(83, 176)",0.02030485015757222,74,100.75232140703328,0.0023404162744782298,4.951018420106683e-07,"[(150, 249), (149, 248), (148, 247), (147, 246), (146, 245), (145, 244), (144, 243), (143, 242), (142, 241), (141, 240), (140, 239), (139, 238), (138, 237), (137, 236), (137, 235), (137, 234), (137, 233), (137, 232), (137, 231), (137, 230), (136, 229), (135, 228), (134, 227), (133, 226), (132, 225), (131, 224), (130, 223), (129, 222), (128, 221), (127, 220), (126, 219), (125, 218), (124, 217), (123, 216), (122, 215), (121, 214), (120, 213), (119, 212), (118, 211), (117, 210), (116, 209), (115, 208), (114, 207), (113, 206), (112, 205), (111, 204), (110, 203), (109, 202), (108, 201), (107, 200), (106, 199), (105, 198), (104, 197), (103, 196), (102, 195), (101, 194), (100, 193), (99, 192), (98, 191), (97, 190), (96, 189), (95, 188), (94, 187), (93, 186), (92, 185), (91, 184), (90, 183), (89, 182), (88, 181), (87, 180), (86, 179), (85, 178), (84, 177), (83, 176)]"
"(150, 249)","(96, 7)",0.005494325619906704,55,57.31370970755888,0.0005135561328870608,4.643768785730268e-08,"[(150, 249), (149, 249), (148, 249), (147, 249), (146, 249), (145, 0), (144, 0), (143, 0), (142, 0), (141, 0), (140, 0), (139, 0), (138, 0), (137, 0), (136, 0), (135, 0), (134, 0), (133, 0), (132, 0), (131, 0), (130, 0), (129, 0), (128, 0), (127, 0), (126, 0), (125, 1), (124, 2), (123, 3), (122, 4), (121, 5), (120, 6), (119, 7), (118, 7), (117, 7), (116, 7), (115, 7), (114, 7), (113, 7), (112, 7), (111, 7), (110, 7), (109, 7), (108, 7), (107, 7), (106, 7), (105, 7), (104, 7), (103, 7), (102, 7), (101, 7), (100, 7), (99, 7), (98, 7), (97, 7), (96, 7)]"
"(150, 249)","(149, 169)",0.013263763867485068,81,80.41422220848722,0.001270819566229875,2.187786159828828e-07,"[(150, 249), (150, 248), (150, 247), (150, 246), (150, 245), (150, 244), (150, 243), (150, 242), (150, 241), (150, 240), (150, 239), (150, 238), (150, 237), (150, 236), (150, 235), (150, 234), (150, 233), (150, 232), (150, 231), (150, 230), (150, 229), (150, 228), (150, 227), (150, 226), (150, 225), (150, 224), (150, 223), (150, 222), (150, 221), (150, 220), (150, 219), (150, 218), (149, 217), (149, 216), (149, 215), (149, 214), (149, 213), (149, 212), (149, 211), (149, 210), (149, 209), (149, 208), (149, 207), (149, 206), (149, 205), (149, 204), (149, 203), (149, 202), (149, 201), (149, 200), (149, 199), (149, 198), (149, 197), (149, 196), (149, 195), (149, 194), (149, 193), (149, 192), (149, 191), (149, 190), (149, 189), (149, 188), (149, 187), (149, 186), (149, 185), (149, 184), (149, 183), (149, 182), (149, 181), (149, 180), (149, 179), (149, 178), (149, 177), (149, 176), (149, 175), (149, 174), (149, 173), (149, 172), (149, 171), (149, 170), (149, 169)]"
"(150, 249)","(171, 249)",0.0010920694138576437,22,21.00000008713947,0.00019212714926197805,7.318440705065212e-09,"[(150, 249), (151, 249), (152, 249), (153, 249), (154, 249), (155, 249), (156, 249), (157, 249), (158, 249), (159, 249), (160, 249), (161, 249), (162, 249), (163, 249), (164, 249), (165, 249), (166, 249), (167, 249), (168, 249), (169, 249), (170, 249), (171, 249)]"
"(150, 249)","(176, 67)",0.010588063769546352,69,78.76955389022534,0.0009977826528029254,2.7958892855558626e-08,"[(150, 249), (151, 0), (152, 1), (153, 2), (154, 3), (155, 4), (156, 5), (157, 6), (158, 7), (159, 8), (160, 9), (161, 10), (162, 11), (163, 12), (164, 13), (165, 14), (166, 15), (167, 16), (167, 17), (167, 18), (167, 19), (167, 20), (167, 21), (167, 22), (167, 23), (167, 24), (167, 25), (167, 26), (167, 27), (167, 28), (167, 29), (167, 30), (167, 31), (168, 32), (169, 33), (170, 34), (170, 35), (170, 36), (170, 37), (170, 38), (170, 39), (170, 40), (170, 41), (170, 42), (170, 43), (170, 44), (170, 45), (170, 46), (171, 47), (172, 48), (173, 49), (174, 50), (175, 51), (176, 52), (176, 53), (176, 54), (176, 55), (176, 56), (176, 57), (176, 58), (176, 59), (176, 60), (176, 61), (176, 62), (176, 63), (176, 64), (176, 65), (176, 66), (176, 67)]"
"(150, 249)","(226, 15)",0.007251014142752865,77,82.62741748091635,0.00019212714926197805,7.987478873425353e-09,"[(150, 249), (151, 249), (152, 249), (153, 249), (154, 249), (155, 249), (156, 0), (157, 1), (158, 1), (159, 1), (160, 2), (161, 3), (162, 4), (163, 5), (164, 6), (165, 7), (166, 8), (167, 9), (168, 10), (169, 11), (170, 12), (171, 13), (172, 14), (173, 15), (174, 15), (175, 15), (176, 15), (177, 15), (178, 15), (179, 15), (180, 15), (181, 15), (182, 15), (183, 15), (184, 15), (185, 15), (186, 15), (187, 15), (188, 15), (189, 15), (190, 15), (191, 15), (192, 15), (193, 15), (194, 15), (195, 15), (196, 15), (197, 15), (198, 15), (199, 15), (200, 15), (201, 15), (202, 15), (203, 15), (204, 15), (205, 15), (206, 15), (207, 15), (208, 15), (209, 15), (210, 15), (211, 15), (212, 15), (213, 15), (214, 15), (215, 15), (216, 15), (217, 15), (218, 15), (219, 15), (220, 15), (221, 15), (222, 15), (223, 15), (224, 15), (225, 15), (226, 15)]"
"(171, 249)","(80, 19)",0.002229317182241175,92,99.28427147989834,0.0002196379308543328,5.215928726677034e-09,"[(171, 249), (170, 249), (169, 249), (168, 249), (167, 249), (166, 0), (165, 0), (164, 0), (163, 0), (162, 0), (161, 0), (160, 0), (159, 0), (158, 0), (157, 0), (156, 0), (155, 0), (154, 0), (153, 0), (152, 0), (151, 0), (150, 1), (149, 1), (148, 2), (147, 2), (146, 2), (145, 2), (144, 2), (143, 2), (142, 2), (141, 2), (140, 2), (139, 2), (138, 2), (137, 2), (136, 2), (135, 2), (134, 2), (133, 2), (132, 2), (131, 2), (130, 3), (129, 4), (128, 5), (127, 6), (126, 7), (125, 8), (124, 9), (123, 10), (122, 11), (121, 12), (120, 13), (119, 13), (118, 13), (117, 13), (116, 13), (115, 13), (114, 13), (113, 13), (112, 13), (111, 13), (110, 13), (109, 13), (108, 13), (107, 13), (106, 13), (105, 13), (104, 13), (103, 13), (102, 13), (101, 13), (100, 13), (99, 13), (98, 13), (97, 13), (96, 13), (95, 13), (94, 13), (93, 13), (92, 13), (91, 13), (90, 13), (89, 13), (88, 13), (87, 13), (86, 13), (85, 14), (84, 15), (83, 16), (82, 17), (81, 18), (80, 19)]"
