start,goal,energy path height,path length,cost,maximum energy barrier,path smoothness,path
"(171, 249)","(83, 176)",0.019026394337970487,89,118.23759616878459,0.0012241298600201844,1.9095187752426792e-07,"[(171, 249), (170, 248), (169, 247), (168, 246), (167, 245), (166, 244), (165, 243), (164, 242), (163, 241), (162, 240), (161, 239), (160, 238), (159, 237), (158, 236), (157, 235), (156, 234), (155, 233), (154, 232), (153, 231), (152, 230), (151, 229), (150, 228), (149, 227), (148, 226), (147, 225), (146, 224), (145, 223), (144, 222), (143, 221), (142, 220), (141, 219), (140, 218), (139, 218), (138, 218), (137, 218), (136, 218), (135, 217), (134, 216), (133, 215), (132, 214), (131, 213), (130, 212), (129, 211), (128, 210), (127, 209), (126, 208), (125, 207), (124, 206), (123, 205), (122, 204), (121, 203), (120, 202), (119, 201), (118, 200), (117, 199), (116, 198), (115, 197), (114, 196), (113, 195), (112, 194), (111, 193), (110, 192), (109, 191), (108, 190), (107, 189), (106, 189), (105, 189), (104, 189), (103, 189), (102, 189), (101, 189), (100, 189), (99, 189), (98, 189), (97, 189), (96, 189), (95, 188), (94, 187), (93, 186), (92, 185), (91, 184), (90, 183), (89, 182), (88, 181), (87, 180), (86, 179), (85, 178), (84, 177), (83, 176)]"
"(171, 249)","(96, 7)",0.0047287456692401975,76,78.3137094669803,0.0002849548902759125,2.623070777889198e-08,"[(171, 249), (170, 249), (169, 249), (168, 249), (167, 249), (166, 0), (165, 0), (164, 0), (163, 0), (162, 0), (161, 0), (160, 0), (159, 0), (158, 0), (157, 0), (156, 0), (155, 0), (154, 0), (153, 0), (152, 0), (151, 0), (150, 0), (149, 0), (148, 0), (147, 0), (146, 0), (145, 0), (144, 0), (143, 0), (142, 0), (141, 0), (140, 0), (139, 0), (138, 0), (137, 0), (136, 0), (135, 0), (134, 0), (133, 0), (132, 0), (131, 0), (130, 0), (129, 0), (128, 0), (127, 0), (126, 0), (125, 1), (124, 2), (123, 3), (122, 4), (121, 5), (120, 6), (119, 7), (118, 7), (117, 7), (116, 7), (115, 7), (114, 7), (113, 7), (112, 7), (111, 7), (110, 7), (109, 7), (108, 7), (107, 7), (106, 7), (105, 7), (104, 7), (103, 7), (102, 7), (101, 7), (100, 7), (99, 7), (98, 7), (97, 7), (96, 7)]"
"(171, 249)","(149, 169)",0.009727784717028953,81,89.11270116635947,0.0004385412482861284,8.348179555961089e-08,"[(171, 249), (171, 248), (171, 247), (171, 246), (171, 245), (171, 244), (171, 243), (171, 242), (171, 241), (171, 240), (171, 239), (171, 238), (171, 237), (171, 236), (171, 235), (171, 234), (171, 233), (171, 232), (171, 231), (171, 230), (171, 229), (171, 228), (171, 227), (171, 226), (171, 225), (171, 224), (171, 223), (171, 222), (171, 221), (171, 220), (171, 219), (171, 218), (171, 217), (171, 216), (171, 215), (171, 214), (171, 213), (171, 212), (171, 211), (171, 210), (171, 209), (171, 208), (171, 207), (171, 206), (171, 205), (171, 204), (171, 203), (171, 202), (171, 201), (171, 200), (171, 199), (171, 198), (171, 197), (171, 196), (171, 195), (171, 194), (171, 193), (170, 192), (169, 191), (168, 190), (167, 189), (166, 188), (166, 187), (166, 186), (165, 185), (164, 184), (163, 183), (162, 182), (161, 181), (160, 180), (159, 179), (158, 178), (157, 177), (156, 176), (155, 175), (154, 174), (153, 173), (152, 172), (151, 171), (150, 170), (149, 169)]"
"(171, 249)","(150, 249)",0.0010920694138576437,22,21.000000087139473,5.366002289974858e-05,7.31844070506521e-09,"[(171, 249), (170, 249), (169, 249), (168, 249), (167, 249), (166, 249), (165, 249), (164, 249), (163, 249), (162, 249), (161, 249), (160, 249), (159, 249), (158, 249), (157, 249), (156, 249), (155, 249), (154, 249), (153, 249), (152, 249), (151, 249), (150, 249)]"
"(171, 249)","(176, 67)",0.010429915868371609,69,70.07106875565259,7.405480096167594e-05,6.25618585038903e-09,"[(171, 249), (171, 0), (171, 1), (171, 2), (171, 3), (171, 4), (172, 5), (173, 6), (174, 7), (175, 8), (176, 9), (176, 10), (176, 11), (176, 12), (176, 13), (176, 14), (176, 15), (176, 16), (176, 17), (176, 18), (176, 19), (176, 20), (176, 21), (176, 22), (176, 23), (176, 24), (176, 25), (176, 26), (176, 27), (176, 28), (176, 29), (176, 30), (176, 31), (176, 32), (176, 33), (176, 34), (176, 35), (176, 36), (176, 37), (176, 38), (176, 39), (176, 40), (176, 41), (176, 42), (176, 43), (176, 44), (176, 45), (176, 46), (176, 47), (176, 48), (176, 49), (176, 50), (176, 51), (176, 52), (176, 53), (176, 54), (176, 55), (176, 56), (176, 57), (176, 58), (176, 59), (176, 60), (176, 61), (176, 62), (176, 63), (176, 64), (176, 65), (176, 66), (176, 67)]"
"(171, 249)","(226, 15)",0.007247461147699141,56,61.62741748736859,6.555651611961366e-05,3.4646719212249565e-09,"[(171, 249), (172, 0), (173, 1), (174, 2), (175, 3), (176, 4), (177, 5), (178, 5), (179, 5), (180, 5), (181, 5), (182, 5), (183, 5), (184, 5), (185, 5), (186, 5), (187, 5), (188, 5), (189, 5), (190, 5), (191, 5), (192, 5), (193, 5), (194, 5), (195, 5), (196, 5), (197, 5), (198, 5), (199, 5), (200, 5), (201, 5), (202, 5), (203, 5), (204, 5), (205, 5), (206, 5), (207, 5), (208, 5), (209, 5), (210, 5), (211, 5), (212, 5), (213, 5), (214, 5), (215, 5), (216, 5), (217, 6), (218, 7), (219, 8), (220, 9), (221, 10), (222, 11), (223, 12), (224, 13), (225, 14), (226, 15)]"
"(176, 67)","(80, 19)",0.013798447724070684,97,115.88225263500829,0.0005374351869704697,2.653189293155673e-08,"[(176, 67), (175, 66), (174, 65), (173, 64), (172, 63), (171, 62), (170, 61), (169, 60), (168, 59), (167, 58), (166, 57), (165, 56), (164, 55), (163, 55), (162, 55), (161, 55), (160, 55), (159, 55), (158, 55), (157, 55), (156, 55), (155, 55), (154, 55), (153, 55), (152, 55), (151, 55), (150, 55), (149, 55), (148, 55), (147, 55), (146, 54), (145, 53), (144, 52), (143, 51), (142, 50), (141, 50), (140, 50), (139, 50), (138, 50), (137, 50), (136, 50), (135, 50), (134, 50), (133, 50), (132, 50), (131, 50), (130, 50), (129, 50), (128, 50), (127, 50), (126, 50), (125, 50), (124, 50), (123, 49), (122, 48), (121, 47), (120, 46), (119, 45), (118, 44), (117, 43), (116, 42), (115, 41), (114, 40), (113, 39), (112, 39), (111, 39), (110, 39), (109, 39), (108, 39), (107, 39), (106, 39), (105, 39), (104, 39), (103, 39), (102, 39), (101, 39), (100, 39), (99, 38), (98, 37), (97, 36), (96, 35), (95, 34), (94, 33), (93, 32), (92, 31), (91, 30), (90, 29), (89, 28), (88, 27), (87, 26), (86, 25), (85, 24), (84, 23), (83, 22), (82, 21), (81, 20), (80, 19)]"
"(176, 67)","(83, 176)",0.016926168393524677,110,147.52186504015492,0.0005346330935935839,9.442949164957403e-08,"[(176, 67), (175, 68), (174, 69), (173, 70), (172, 71), (171, 72), (170, 73), (169, 74), (168, 75), (167, 76), (166, 77), (165, 78), (164, 79), (163, 80), (162, 81), (161, 82), (160, 83), (159, 84), (158, 85), (157, 86), (156, 87), (155, 88), (154, 89), (153, 90), (152, 91), (151, 92), (150, 93), (149, 94), (148, 95), (147, 96), (146, 97), (145, 98), (144, 99), (143, 100), (142, 101), (141, 102), (140, 103), (139, 104), (138, 105), (137, 106), (136, 107), (135, 108), (134, 109), (133, 110), (132, 111), (131, 112), (130, 113), (129, 114), (128, 115), (127, 116), (126, 117), (125, 118), (124, 119), (123, 120), (122, 121), (121, 122), (120, 123), (119, 124), (118, 125), (117, 126), (116, 127), (115, 128), (114, 129), (113, 130), (112, 131), (111, 132), (110, 133), (109, 134), (108, 135), (107, 136), (106, 137), (105, 138), (105, 139), (105, 140), (105, 141), (104, 142), (103, 143), (102, 144), (101, 145), (100, 146), (99, 147), (98, 148), (97, 149), (96, 150), (95, 151), (94, 152), (93, 153), (92, 154), (91, 155), (90, 156), (89, 157), (88, 158), (87, 159), (86, 160), (85, 161), (84, 162), (83, 163), (83, 164), (83, 165), (83, 166), (83, 167), (83, 168), (83, 169), (83, 170), (83, 171), (83, 172), (83, 173), (83, 174), (83, 175), (83, 176)]"
"(176, 67)","(96, 7)",0.012062881324482078,81,104.85281491734476,0.00042905925249669963,1.889499696293213e-08,"[(176, 67), (175, 66), (174, 65), (173, 64), (172, 63), (171, 62), (170, 61), (169, 60), (168, 59), (167, 58), (166, 57), (165, 56), (164, 55), (163, 54), (162, 53), (161, 53), (160, 53), (159, 53), (158, 53), (157, 53), (156, 53), (155, 53), (154, 52), (153, 51), (152, 50), (151, 49), (150, 48), (149, 47), (148, 46), (147, 45), (146, 44), (145, 43), (144, 42), (143, 42), (142, 41), (141, 40), (140, 39), (139, 38), (138, 37), (137, 36), (136, 35), (135, 34), (134, 33), (133, 32), (132, 31), (131, 30), (130, 29), (129, 28), (128, 27), (127, 26), (126, 25), (125, 24), (124, 23), (123, 22), (122, 22), (121, 22), (120, 22), (119, 22), (118, 22), (117, 22), (116, 22), (115, 22), (114, 22), (113, 22), (112, 21), (111, 20), (110, 19), (109, 18), (108, 17), (107, 16), (106, 15), (105, 14), (104, 13), (103, 12), (102, 11), (101, 10), (100, 10), (99, 10), (98, 9), (97, 8), (96, 7)]"
"(176, 67)","(149, 169)",0.0162819894213726,103,113.18376951609156,0.000448556909304898,5.71178633456115e-08,"[(176, 67), (176, 68), (176, 69), (176, 70), (176, 71), (176, 72), (176, 73), (176, 74), (176, 75), (176, 76), (176, 77), (176, 78), (176, 79), (176, 80), (176, 81), (176, 82), (176, 83), (176, 84), (176, 85), (176, 86), (176, 87), (176, 88), (176, 89), (176, 90), (176, 91), (176, 92), (176, 93), (176, 94), (176, 95), (176, 96), (176, 97), (176, 98), (176, 99), (176, 100), (176, 101), (176, 102), (176, 103), (176, 104), (176, 105), (176, 106), (176, 107), (176, 108), (176, 109), (176, 110), (176, 111), (176, 112), (176, 113), (176, 114), (176, 115), (176, 116), (176, 117), (176, 118), (176, 119), (176, 120), (176, 121), (176, 122), (176, 123), (176, 124), (176, 125), (176, 126), (176, 127), (176, 128), (176, 129), (176, 130), (176, 131), (176, 132), (176, 133), (176, 134), (176, 135), (175, 136), (175, 137), (174, 138), (173, 139), (172, 140), (171, 141), (171, 142), (170, 143), (169, 144), (168, 145), (167, 146), (166, 147), (165, 148), (164, 149), (163, 150), (162, 151), (161, 152), (160, 153), (159, 154), (158, 155), (157, 156), (156, 157), (155, 158), (154, 159), (153, 160), (152, 161), (151, 162), (150, 163), (149, 164), (149, 165), (149, 166), (149, 167), (149, 168), (149, 169)]"
"(176, 67)","(150, 249)",0.010588063769546352,69,78.7695538902253,0.0003248051983746336,2.7958892855558623e-08,"[(176, 67), (176, 66), (176, 65), (176, 64), (176, 63), (176, 62), (176, 61), (176, 60), (176, 59), (176, 58), (176, 57), (176, 56), (176, 55), (176, 54), (176, 53), (176, 52), (175, 51), (174, 50), (173, 49), (172, 48), (171, 47), (170, 46), (170, 45), (170, 44), (170, 43), (170, 42), (170, 41), (170, 40), (170, 39), (170, 38), (170, 37), (170, 36), (170, 35), (170, 34), (169, 33), (168, 32), (167, 31), (167, 30), (167, 29), (167, 28), (167, 27), (167, 26), (167, 25), (167, 24), (167, 23), (167, 22), (167, 21), (167, 20), (167, 19), (167, 18), (167, 17), (167, 16), (166, 15), (165, 14), (164, 13), (163, 12), (162, 11), (161, 10), (160, 9), (159, 8), (158, 7), (157, 6), (156, 5), (155, 4), (154, 3), (153, 2), (152, 1), (151, 0), (150, 249)]"
"(176, 67)","(171, 249)",0.010429915868371609,69,70.0710687556526,0.0002824426165943805,6.256185850389031e-09,"[(176, 67), (176, 66), (176, 65), (176, 64), (176, 63), (176, 62), (176, 61), (176, 60), (176, 59), (176, 58), (176, 57), (176, 56), (176, 55), (176, 54), (176, 53), (176, 52), (176, 51), (176, 50), (176, 49), (176, 48), (176, 47), (176, 46), (176, 45), (176, 44), (176, 43), (176, 42), (176, 41), (176, 40), (176, 39), (176, 38), (176, 37), (176, 36), (176, 35), (176, 34), (176, 33), (176, 32), (176, 31), (176, 30), (176, 29), (176, 28), (176, 27), (176, 26), (176, 25), (176, 24), (176, 23), (176, 22), (176, 21), (176, 20), (176, 19), (176, 18), (176, 17), (176, 16), (176, 15), (176, 14), (176, 13), (176, 12), (176, 11), (176, 10), (176, 9), (175, 8), (174, 7), (173, 6), (172, 5), (171, 4), (171, 3), (171, 2), (171, 1), (171, 0), (171, 249)]"
"(176, 67)","(226, 15)",0.004445524455491068,53,72.71067852038378,0.00031585300848746556,1.8468519805500202e-08,"[(176, 67), (177, 66), (178, 65), (179, 64), (180, 63), (181, 62), (182, 61), (183, 60), (184, 59), (185, 58), (186, 57), (187, 56), (188, 55), (189, 54), (190, 53), (191, 52), (192, 51), (193, 50), (194, 49), (195, 48), (196, 47), (197, 46), (198, 45), (199, 44), (200, 43), (201, 42), (202, 41), (203, 40), (204, 39), (205, 38), (206, 37), (207, 36), (208, 35), (209, 34), (210, 33), (211, 32), (212, 31), (213, 30), (214, 29), (215, 28), (216, 27), (217, 26), (218, 25), (219, 24), (220, 23), (221, 22), (222, 21), (222, 20), (222, 19), (223, 18), (224, 17), (225, 16), (226, 15)]"
"(226, 15)","(80, 19)",0.010132293034985196,105,105.6568550492627,0.0002319417175158378,9.078578205876148e-09,"[(226, 15), (227, 15), (228, 15), (229, 15), (230, 15), (231, 15), (232, 15), (233, 15), (234, 15), (235, 15), (236, 15), (237, 15), (238, 15), (239, 15), (240, 15), (241, 15), (242, 15), (243, 15), (244, 15), (245, 15), (246, 15), (247, 15), (248, 15), (249, 15), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (16, 15), (17, 15), (18, 15), (19, 15), (20, 15), (21, 15), (22, 15), (23, 15), (24, 15), (25, 15), (26, 15), (27, 15), (28, 15), (29, 16), (30, 17), (31, 18), (32, 18), (33, 18), (34, 18), (35, 18), (36, 18), (37, 18), (38, 18), (39, 18), (40, 18), (41, 18), (42, 18), (43, 18), (44, 18), (45, 18), (46, 18), (47, 18), (48, 18), (49, 18), (50, 18), (51, 18), (52, 18), (53, 18), (54, 18), (55, 18), (56, 18), (57, 18), (58, 18), (59, 18), (60, 18), (61, 18), (62, 18), (63, 18), (64, 18), (65, 18), (66, 18), (67, 18), (68, 18), (69, 18), (70, 18), (71, 18), (72, 18), (73, 18), (74, 18), (75, 18), (76, 19), (77, 19), (78, 19), (79, 19), (80, 19)]"
"(226, 15)","(83, 176)",0.013224685769614553,108,143.86500977839844,0.00040828901921940997,6.844703917375056e-08,"[(226, 15), (227, 14), (228, 13), (229, 12), (230, 11), (231, 10), (232, 9), (233, 8), (234, 7), (235, 6), (236, 5), (237, 4), (238, 3), (239, 2), (240, 1), (241, 1), (242, 0), (243, 249), (244, 248), (245, 247), (246, 246), (247, 245), (248, 244), (249, 243), (0, 242), (1, 241), (2, 240), (3, 239), (4, 238), (5, 237), (6, 236), (7, 235), (8, 234), (9, 233), (10, 232), (11, 231), (12, 230), (13, 229), (14, 228), (15, 227), (16, 226), (17, 225), (18, 224), (19, 223), (20, 222), (21, 221), (22, 220), (23, 219), (24, 218), (25, 217), (26, 216), (27, 215), (28, 214), (29, 213), (30, 212), (31, 211), (32, 210), (33, 209), (34, 208), (35, 207), (36, 206), (37, 205), (38, 204), (39, 203), (40, 202), (41, 201), (42, 200), (43, 199), (44, 198), (45, 197), (46, 196), (47, 195), (48, 194), (49, 193), (50, 192), (51, 191), (52, 190), (53, 189), (54, 188), (55, 188), (56, 188), (57, 188), (58, 188), (59, 188), (60, 188), (61, 188), (62, 188), (63, 188), (64, 188), (65, 188), (66, 188), (67, 188), (68, 188), (69, 188), (70, 188), (71, 188), (72, 187), (73, 186), (74, 185), (75, 184), (76, 183), (77, 182), (78, 181), (79, 180), (80, 179), (81, 178), (82, 177), (83, 176)]"
"(226, 15)","(96, 7)",0.010258748801561524,121,123.31370931744978,0.00018435537651839695,9.37793862110927e-09,"[(226, 15), (227, 15), (228, 15), (229, 15), (230, 15), (231, 15), (232, 15), (233, 15), (234, 15), (235, 15), (236, 15), (237, 15), (238, 15), (239, 15), (240, 15), (241, 15), (242, 15), (243, 15), (244, 15), (245, 15), (246, 15), (247, 15), (248, 15), (249, 15), (0, 15), (1, 15), (2, 15), (3, 15), (4, 15), (5, 15), (6, 15), (7, 15), (8, 15), (9, 15), (10, 15), (11, 15), (12, 15), (13, 15), (14, 15), (15, 15), (16, 15), (17, 15), (18, 15), (19, 15), (20, 15), (21, 15), (22, 15), (23, 15), (24, 15), (25, 15), (26, 15), (27, 15), (28, 15), (29, 15), (30, 15), (31, 15), (32, 15), (33, 15), (34, 15), (35, 15), (36, 15), (37, 15), (38, 15), (39, 15), (40, 15), (41, 15), (42, 15), (43, 15), (44, 15), (45, 15), (46, 15), (47, 15), (48, 15), (49, 15), (50, 15), (51, 15), (52, 15), (53, 15), (54, 15), (55, 15), (56, 15), (57, 15), (58, 15), (59, 15), (60, 15), (61, 15), (62, 15), (63, 15), (64, 15), (65, 15), (66, 15), (67, 15), (68, 15), (69, 15), (70, 15), (71, 15), (72, 14), (73, 13), (74, 12), (75, 12), (76, 12), (77, 12), (78, 12), (79, 12), (80, 12), (81, 12), (82, 12), (83, 12), (84, 12), (85, 12), (86, 11), (87, 10), (88, 10), (89, 9), (90, 8), (91, 7), (92, 7), (93, 7), (94, 7), (95, 7), (96, 7)]"
"(226, 15)","(149, 169)",0.01612278635286657,97,127.89444785483286,0.0005050249583291588,8.832679057487135e-08,"[(226, 15), (225, 14), (224, 13), (223, 12), (222, 11), (221, 10), (220, 9), (219, 8), (218, 7), (217, 6), (216, 5), (215, 4), (214, 3), (213, 2), (212, 1), (211, 0), (210, 249), (209, 248), (208, 247), (207, 246), (206, 245), (205, 244), (205, 243), (205, 242), (205, 241), (205, 240), (205, 239), (205, 238), (205, 237), (205, 236), (205, 235), (205, 234), (205, 233), (205, 232), (205, 231), (205, 230), (205, 229), (205, 228), (205, 227), (205, 226), (205, 225), (204, 224), (203, 223), (202, 222), (201, 221), (200, 220), (199, 219), (198, 218), (197, 217), (196, 216), (195, 215), (194, 214), (193, 213), (192, 212), (191, 211), (190, 210), (189, 209), (188, 208), (187, 207), (186, 206), (185, 205), (184, 204), (183, 203), (182, 202), (181, 201), (180, 200), (179, 199), (178, 198), (177, 197), (176, 196), (175, 195), (174, 194), (173, 193), (172, 192), (171, 191), (170, 190), (169, 189), (168, 188), (167, 187), (166, 186), (165, 185), (164, 184), (163, 183), (162, 182), (161, 181), (160, 180), (159, 179), (158, 178), (157, 177), (156, 176), (155, 175), (154, 174), (153, 173), (152, 172), (151, 171), (150, 170), (149, 169)]"
"(226, 15)","(150, 249)",0.007251014142752865,77,82.62741748091632,0.00024002932343591965,7.987478873425353e-09,"[(226, 15), (225, 15), (224, 15), (223, 15), (222, 15), (221, 15), (220, 15), (219, 15), (218, 15), (217, 15), (216, 15), (215, 15), (214, 15), (213, 15), (212, 15), (211, 15), (210, 15), (209, 15), (208, 15), (207, 15), (206, 15), (205, 15), (204, 15), (203, 15), (202, 15), (201, 15), (200, 15), (199, 15), (198, 15), (197, 15), (196, 15), (195, 15), (194, 15), (193, 15), (192, 15), (191, 15), (190, 15), (189, 15), (188, 15), (187, 15), (186, 15), (185, 15), (184, 15), (183, 15), (182, 15), (181, 15), (180, 15), (179, 15), (178, 15), (177, 15), (176, 15), (175, 15), (174, 15), (173, 15), (172, 14), (171, 13), (170, 12), (169, 11), (168, 10), (167, 9), (166, 8), (165, 7), (164, 6), (163, 5), (162, 4), (161, 3), (160, 2), (159, 1), (158, 1), (157, 1), (156, 0), (155, 249), (154, 249), (153, 249), (152, 249), (151, 249), (150, 249)]"
"(226, 15)","(171, 249)",0.007247461147699141,56,61.62741748736859,0.00027967693938535376,3.4646719212249565e-09,"[(226, 15), (225, 14), (224, 13), (223, 12), (222, 11), (221, 10), (220, 9), (219, 8), (218, 7), (217, 6), (216, 5), (215, 5), (214, 5), (213, 5), (212, 5), (211, 5), (210, 5), (209, 5), (208, 5), (207, 5), (206, 5), (205, 5), (204, 5), (203, 5), (202, 5), (201, 5), (200, 5), (199, 5), (198, 5), (197, 5), (196, 5), (195, 5), (194, 5), (193, 5), (192, 5), (191, 5), (190, 5), (189, 5), (188, 5), (187, 5), (186, 5), (185, 5), (184, 5), (183, 5), (182, 5), (181, 5), (180, 5), (179, 5), (178, 5), (177, 5), (176, 4), (175, 3), (174, 2), (173, 1), (172, 0), (171, 249)]"
"(226, 15)","(176, 67)",0.004445524455491068,53,72.71067852038377,6.257113273022696e-05,1.8468519805500206e-08,"[(226, 15), (225, 16), (224, 17), (223, 18), (222, 19), (222, 20), (222, 21), (221, 22), (220, 23), (219, 24), (218, 25), (217, 26), (216, 27), (215, 28), (214, 29), (213, 30), (212, 31), (211, 32), (210, 33), (209, 34), (208, 35), (207, 36), (206, 37), (205, 38), (204, 39), (203, 40), (202, 41), (201, 42), (200, 43), (199, 44), (198, 45), (197, 46), (196, 47), (195, 48), (194, 49), (193, 50), (192, 51), (191, 52), (190, 53), (189, 54), (188, 55), (187, 56), (186, 57), (185, 58), (184, 59), (183, 60), (182, 61), (181, 62), (180, 63), (179, 64), (178, 65), (177, 66), (176, 67)]"
